student_id,name,country,program,semester,gpa
1,Anna,Denmark,Computer Science,2,8.5
2,Rupa,Nepal,Computer Science,4,9.1
3,Lars,Denmark,Artificial Intelligence,3,7.8
4,Sofia,Sweden,Computer Science,1,8.9
5,Erik,Norway,Data Science,2,7.5
6,Maria,Germany,Computer Science,5,9.3
7,John,USA,Data Science,3,8.1
8,Emma,Denmark,Artificial Intelligence,4,8.7
9,Ali,Pakistan,Computer Science,2,7.9
10,Sara,Sweden,Data Science,1,8.4
11,David,USA,Artificial Intelligence,5,9.0
12,Laura,Germany,Computer Science,3,8.2
13,Tom,Norway,Data Science,4,7.6
14,Bidya,India,Computer Science,2,8.0
15,Saroj,Bangladesh,Artificial Intelligence,3,7.7
16,Dawa,China,Computer Science,1,8.3
17,Shreya,Sri Lanka,Machine Learning,4,9.2
18,Sanjida,Japan,Software Engineering,2,8.6
19,Utsav,Korea,Business Analytics,3,7.8
20,Bikesh,Australia,Hotel Management,1,8.4